#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 200278016 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13198, tid=0x00007f1f46eba700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1f6c079000):  VMThread [stack: 0x00007f1f46dbb000,0x00007f1f46ebb000] [id=13206]

Stack: [0x00007f1f46dbb000,0x00007f1f46ebb000],  sp=0x00007f1f46eb9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f1ed78f87c0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f1f0467c800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f1f044c9800 JavaThread "Cache worker for execution history cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/executionHistory)" [_thread_blocked, id=13343, stack(0x00007f1ecf613000,0x00007f1ecf714000)]
  0x00007f1f048ef000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=13342, stack(0x00007f1ecf714000,0x00007f1ecf815000)]
  0x00007f1f048ee000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13341, stack(0x00007f1ecf815000,0x00007f1ecf916000)]
  0x00007f1f048eb000 JavaThread "Execution worker for ':'" [_thread_blocked, id=13340, stack(0x00007f1ecf916000,0x00007f1ecfa17000)]
  0x00007f1f05936000 JavaThread "Cache worker for file content cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileContent)" [_thread_blocked, id=13339, stack(0x00007f1ecfe17000,0x00007f1ecff18000)]
  0x00007f1f05cde800 JavaThread "Memory manager" [_thread_blocked, id=13338, stack(0x00007f1ecff18000,0x00007f1ed0019000)]
  0x00007f1f0557a000 JavaThread "pool-1-thread-1" [_thread_blocked, id=13337, stack(0x00007f1ed0e1c000,0x00007f1ed0f1d000)]
  0x00007f1f054f7000 JavaThread "Cache worker for Build Output Cleanup Cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/buildOutputCleanup)" [_thread_blocked, id=13336, stack(0x00007f1ed111d000,0x00007f1ed121e000)]
  0x00007f1f044f3000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=13335, stack(0x00007f1ed179e000,0x00007f1ed189f000)]
  0x00007f1f044f1800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=13334, stack(0x00007f1ed189f000,0x00007f1ed19a0000)]
  0x00007f1f044ef800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=13333, stack(0x00007f1ed19a0000,0x00007f1ed1aa1000)]
  0x00007f1f044ed800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=13332, stack(0x00007f1ed1aa1000,0x00007f1ed1ba2000)]
  0x00007f1f044eb800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=13331, stack(0x00007f1ed1ba2000,0x00007f1ed1ca3000)]
  0x00007f1f044ea000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=13330, stack(0x00007f1ed1ca3000,0x00007f1ed1da4000)]
  0x00007f1f044e8000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=13329, stack(0x00007f1ed1da4000,0x00007f1ed1ea5000)]
  0x00007f1f044e6800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=13328, stack(0x00007f1ed1ea5000,0x00007f1ed1fa6000)]
  0x00007f1f04ac0800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=13327, stack(0x00007f1ed1fa6000,0x00007f1ed20a7000)]
  0x00007f1f04abe800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=13326, stack(0x00007f1ed20a7000,0x00007f1ed21a8000)]
