#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 96993280 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=11844, tid=0x00007fa069cbb700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fa07c079000):  VMThread [stack: 0x00007fa069bbc000,0x00007fa069cbc000] [id=11852]

Stack: [0x00007fa069bbc000,0x00007fa069cbc000],  sp=0x00007fa069cba460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f9fde5014b0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fa00d891000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fa00400c000 JavaThread "Cache worker for execution history cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/executionHistory)" [_thread_blocked, id=11987, stack(0x00007f9fde104000,0x00007f9fde205000)]
  0x00007fa00e073800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=11986, stack(0x00007f9fde205000,0x00007f9fde306000)]
  0x00007fa00e069000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=11985, stack(0x00007f9fde306000,0x00007f9fde407000)]
  0x00007fa00d891000 JavaThread "Execution worker for ':'" [_thread_blocked, id=11984, stack(0x00007f9fde407000,0x00007f9fde508000)]
  0x00007fa00df79800 JavaThread "Cache worker for file content cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileContent)" [_thread_blocked, id=11983, stack(0x00007f9fdebf8000,0x00007f9fdecf9000)]
  0x00007fa00df69800 JavaThread "Memory manager" [_thread_blocked, id=11982, stack(0x00007f9fdecf9000,0x00007f9fdedfa000)]
  0x00007fa00d63b800 JavaThread "pool-1-thread-1" [_thread_blocked, id=11981, stack(0x00007f9fdfbfd000,0x00007f9fdfcfe000)]
  0x00007fa00d5b8800 JavaThread "Cache worker for Build Output Cleanup Cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/buildOutputCleanup)" [_thread_blocked, id=11980, stack(0x00007f9fdfefe000,0x00007f9fdffff000)]
  0x00007fa00c8c6800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=11979, stack(0x00007f9fe45c6000,0x00007f9fe46c7000)]
  0x00007fa00c8c5000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=11978, stack(0x00007f9fe46c7000,0x00007f9fe47c8000)]
  0x00007fa00c8c3000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=11977, stack(0x00007f9fe47c8000,0x00007f9fe48c9000)]
  0x00007fa00c8c1800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=11976, stack(0x00007f9fe48c9000,0x00007f9fe49ca000)]
  0x00007fa00c8bf800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=11975, stack(0x00007f9fe49ca000,0x00007f9fe4acb000)]
  0x00007fa00cc18000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=11974, stack(0x00007f9fe4acb000,0x00007f9fe4bcc000)]
  0x00007fa00cc16800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=11973, stack(0x00007f9fe4bcc000,0x00007f9fe4ccd000)]
  0x00007fa00cc14800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=11972, stack(0x00007f9fe4ccd000,0x00007f9fe4dce000)]
  0x00007fa00cc12800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=11971, stack(0x00007f9fe4dce000,0x00007f9fe4ecf000)]
  0x00007fa00cc10800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=11970, stack(0x00007f9fe4ecf000,0x00007f9fe4fd0000)]
