#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13557, tid=0x00007f25c6d71700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f25ec079000):  VMThread [stack: 0x00007f25c6c72000,0x00007f25c6d72000] [id=13565]

Stack: [0x00007f25c6c72000,0x00007f25c6d72000],  sp=0x00007f25c6d70460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f25577f71f0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2585804000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f25840ac800 JavaThread "Cache worker for execution history cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/executionHistory)" [_thread_blocked, id=13702, stack(0x00007f254f4bd000,0x00007f254f5be000)]
  0x00007f2584c08000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=13701, stack(0x00007f254f5be000,0x00007f254f6bf000)]
  0x00007f2584c07000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13700, stack(0x00007f254f6bf000,0x00007f254f7c0000)]
  0x00007f2584c05000 JavaThread "Execution worker for ':'" [_thread_blocked, id=13699, stack(0x00007f254f7c0000,0x00007f254f8c1000)]
  0x00007f2585e27000 JavaThread "Cache worker for file content cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileContent)" [_thread_blocked, id=13698, stack(0x00007f254fcc1000,0x00007f254fdc2000)]
  0x00007f2585e14800 JavaThread "Memory manager" [_thread_blocked, id=13697, stack(0x00007f254fdc2000,0x00007f254fec3000)]
  0x00007f2584cf2000 JavaThread "pool-1-thread-1" [_thread_blocked, id=13696, stack(0x00007f2550cc6000,0x00007f2550dc7000)]
  0x00007f258487e800 JavaThread "Cache worker for Build Output Cleanup Cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/buildOutputCleanup)" [_thread_blocked, id=13695, stack(0x00007f2550fc7000,0x00007f25510c8000)]
  0x00007f2584679800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=13694, stack(0x00007f255169d000,0x00007f255179e000)]
  0x00007f2584677800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=13693, stack(0x00007f255179e000,0x00007f255189f000)]
  0x00007f2584675800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=13692, stack(0x00007f255189f000,0x00007f25519a0000)]
  0x00007f2584693800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=13691, stack(0x00007f25519a0000,0x00007f2551aa1000)]
  0x00007f2584691800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=13690, stack(0x00007f2551aa1000,0x00007f2551ba2000)]
  0x00007f2584690000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=13689, stack(0x00007f2551ba2000,0x00007f2551ca3000)]
  0x00007f258468e000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=13688, stack(0x00007f2551ca3000,0x00007f2551da4000)]
  0x00007f2584dad800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=13687, stack(0x00007f2551da4000,0x00007f2551ea5000)]
  0x00007f2584dab800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=13686, stack(0x00007f2551ea5000,0x00007f2551fa6000)]
  0x00007f2584da9800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=13685, stack(0x00007f2551fa6000,0x00007f25520a7000)]
  0x00007f2584da8000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=13684, stack(0x00007f25520a7000,0x00007f25521a8000)]
