#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 152567808 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=12405, tid=0x00007f482fafa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f4854079000):  VMThread [stack: 0x00007f482f9fb000,0x00007f482fafb000] [id=12413]

Stack: [0x00007f482f9fb000,0x00007f482fafb000],  sp=0x00007f482faf9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f48044f6740): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f47ecb1f000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f47e405b800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=12553, stack(0x00007f47b7b29000,0x00007f47b7c2a000)]
  0x00007f47e4059000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12552, stack(0x00007f47b7c2a000,0x00007f47b7d2b000)]
  0x00007f47e4007800 JavaThread "Cache worker for execution history cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/executionHistory)" [_thread_blocked, id=12549, stack(0x00007f47b832b000,0x00007f47b842c000)]
  0x00007f47eda9e800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12548, stack(0x00007f47b842c000,0x00007f47b852d000)]
  0x00007f47eda9d800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=12547, stack(0x00007f47b852d000,0x00007f47b862e000)]
  0x00007f47edaa0000 JavaThread "Execution worker for ':'" [_thread_blocked, id=12546, stack(0x00007f47b862e000,0x00007f47b872f000)]
  0x00007f47eddfa000 JavaThread "Cache worker for file content cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileContent)" [_thread_blocked, id=12545, stack(0x00007f47b8b2f000,0x00007f47b8c30000)]
  0x00007f47edde8000 JavaThread "Memory manager" [_thread_blocked, id=12544, stack(0x00007f47b8c30000,0x00007f47b8d31000)]
  0x00007f47ec6c2800 JavaThread "pool-1-thread-1" [_thread_blocked, id=12543, stack(0x00007f47b9b34000,0x00007f47b9c35000)]
  0x00007f47ecf44000 JavaThread "Cache worker for Build Output Cleanup Cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/buildOutputCleanup)" [_thread_blocked, id=12542, stack(0x00007f47b9e35000,0x00007f47b9f36000)]
  0x00007f47ec981000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=12541, stack(0x00007f47ba4a5000,0x00007f47ba5a6000)]
  0x00007f47eca74000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=12540, stack(0x00007f47ba5a6000,0x00007f47ba6a7000)]
  0x00007f47eca72000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=12539, stack(0x00007f47ba6a7000,0x00007f47ba7a8000)]
  0x00007f47eca70000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=12538, stack(0x00007f47ba7a8000,0x00007f47ba8a9000)]
  0x00007f47eca6e800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=12537, stack(0x00007f47ba8a9000,0x00007f47ba9aa000)]
  0x00007f47eca6d800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=12536, stack(0x00007f47ba9aa000,0x00007f47baaab000)]
  0x00007f47ecdab800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=12535, stack(0x00007f47baaab000,0x00007f47babac000)]
  0x00007f47ecdaa000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=12534, stack(0x00007f47babac000,0x00007f47bacad000)]
