#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 218628096 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13372, tid=0x00007fb57cafa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fb58c079000):  VMThread [stack: 0x00007fb57c9fb000,0x00007fb57cafb000] [id=13380]

Stack: [0x00007fb57c9fb000,0x00007fb57cafb000],  sp=0x00007fb57caf9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fb535555780): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fb52574d800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fb51c008000 JavaThread "Cache worker for execution history cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/executionHistory)" [_thread_blocked, id=13515, stack(0x00007fb4f1308000,0x00007fb4f1409000)]
  0x00007fb525d74000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=13514, stack(0x00007fb4f1409000,0x00007fb4f150a000)]
  0x00007fb525d73000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13513, stack(0x00007fb4f150a000,0x00007fb4f160b000)]
  0x00007fb525d70000 JavaThread "Execution worker for ':'" [_thread_blocked, id=13512, stack(0x00007fb4f160b000,0x00007fb4f170c000)]
  0x00007fb525a80000 JavaThread "Cache worker for file content cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileContent)" [_thread_blocked, id=13511, stack(0x00007fb4f1b0c000,0x00007fb4f1c0d000)]
  0x00007fb525a70000 JavaThread "Memory manager" [_thread_blocked, id=13510, stack(0x00007fb4f1c0d000,0x00007fb4f1d0e000)]
  0x00007fb524864000 JavaThread "pool-1-thread-1" [_thread_blocked, id=13509, stack(0x00007fb4f2b11000,0x00007fb4f2c12000)]
  0x00007fb524e21800 JavaThread "Cache worker for Build Output Cleanup Cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/buildOutputCleanup)" [_thread_blocked, id=13508, stack(0x00007fb4f2e12000,0x00007fb4f2f13000)]
  0x00007fb524ec2800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=13507, stack(0x00007fb4f35b6000,0x00007fb4f36b7000)]
  0x00007fb524ec1000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=13506, stack(0x00007fb4f36b7000,0x00007fb4f37b8000)]
  0x00007fb5249a9000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=13505, stack(0x00007fb4f37b8000,0x00007fb4f38b9000)]
  0x00007fb5249a7000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=13504, stack(0x00007fb4f38b9000,0x00007fb4f39ba000)]
  0x00007fb5249a5800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=13503, stack(0x00007fb4f39ba000,0x00007fb4f3abb000)]
  0x00007fb5249a3800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=13502, stack(0x00007fb4f3abb000,0x00007fb4f3bbc000)]
  0x00007fb524ad5000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=13501, stack(0x00007fb4f3bbc000,0x00007fb4f3cbd000)]
  0x00007fb524ad3800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=13500, stack(0x00007fb4f3cbd000,0x00007fb4f3dbe000)]
  0x00007fb524ad1800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=13499, stack(0x00007fb4f3dbe000,0x00007fb4f3ebf000)]
  0x00007fb524acf800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=13498, stack(0x00007fb4f3ebf000,0x00007fb4f3fc0000)]
