#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 112197632 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=11676, tid=0x00007f569016d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f56a0079000):  VMThread [stack: 0x00007f569006e000,0x00007f569016e000] [id=11684]

Stack: [0x00007f569006e000,0x00007f569016e000],  sp=0x00007f569016c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f56042ba4d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f56301a4800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f56301a4800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=11823, stack(0x00007f56041bc000,0x00007f56042bd000)]
  0x00007f562401a000 JavaThread "Cache worker for execution history cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/executionHistory)" [_thread_blocked, id=11820, stack(0x00007f56048bd000,0x00007f56049be000)]
  0x00007f5639c11000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=11819, stack(0x00007f56049be000,0x00007f5604abf000)]
  0x00007f5639c10000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=11818, stack(0x00007f5604abf000,0x00007f5604bc0000)]
  0x00007f5639c0d800 JavaThread "Execution worker for ':'" [_thread_blocked, id=11817, stack(0x00007f5604bc0000,0x00007f5604cc1000)]
  0x00007f5639337000 JavaThread "Cache worker for file content cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileContent)" [_thread_blocked, id=11816, stack(0x00007f5604ec1000,0x00007f5604fc2000)]
  0x00007f5639d50800 JavaThread "Memory manager" [_thread_blocked, id=11815, stack(0x00007f56051c2000,0x00007f56052c3000)]
  0x00007f563890d000 JavaThread "pool-1-thread-1" [_thread_blocked, id=11814, stack(0x00007f56060c6000,0x00007f56061c7000)]
  0x00007f5638a9a000 JavaThread "Cache worker for Build Output Cleanup Cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/buildOutputCleanup)" [_thread_blocked, id=11813, stack(0x00007f56063c7000,0x00007f56064c8000)]
  0x00007f56386e1000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=11812, stack(0x00007f5606aab000,0x00007f5606bac000)]
  0x00007f56386df800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=11811, stack(0x00007f5606bac000,0x00007f5606cad000)]
  0x00007f56386dd800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=11810, stack(0x00007f5606cad000,0x00007f5606dae000)]
  0x00007f56386dc000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=11809, stack(0x00007f5606dae000,0x00007f5606eaf000)]
  0x00007f56386da800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=11808, stack(0x00007f5606eaf000,0x00007f5606fb0000)]
  0x00007f5638223800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=11807, stack(0x00007f5606fb0000,0x00007f56070b1000)]
  0x00007f5638221800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=11806, stack(0x00007f56070b1000,0x00007f56071b2000)]
  0x00007f563821f800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=11805, stack(0x00007f56071b2000,0x00007f56072b3000)]
  0x00007f563821d800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=11804, stack(0x00007f56072b3000,0x00007f56073b4000)]
  0x00007f56387d7000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=11803, stack(0x00007f56073b4000,0x00007f56074b5000)]
