#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66584576 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=7122, tid=0x00007f8688890700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f8684079000):  VMThread [stack: 0x00007f8688791000,0x00007f8688891000] [id=7131]

Stack: [0x00007f8688791000,0x00007f8688891000],  sp=0x00007f868888f460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f860e159170): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f86186bf000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f861402b800 JavaThread "Cache worker for execution history cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/executionHistory)" [_thread_blocked, id=7266, stack(0x00007f85e9fc7000,0x00007f85ea0c8000)]
  0x00007f8618cb2000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=7265, stack(0x00007f85ea0c8000,0x00007f85ea1c9000)]
  0x00007f8618278000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7264, stack(0x00007f85ea1c9000,0x00007f85ea2ca000)]
  0x00007f8618276800 JavaThread "Execution worker for ':'" [_thread_blocked, id=7263, stack(0x00007f85ea2ca000,0x00007f85ea3cb000)]
  0x00007f861a255000 JavaThread "Cache worker for file content cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileContent)" [_thread_blocked, id=7262, stack(0x00007f85ea7cb000,0x00007f85ea8cc000)]
  0x00007f861a241000 JavaThread "Memory manager" [_thread_blocked, id=7261, stack(0x00007f85ea8cc000,0x00007f85ea9cd000)]
  0x00007f86196c2800 JavaThread "pool-1-thread-1" [_thread_blocked, id=7260, stack(0x00007f85eb7d0000,0x00007f85eb8d1000)]
  0x00007f861963f800 JavaThread "Cache worker for Build Output Cleanup Cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/buildOutputCleanup)" [_thread_blocked, id=7259, stack(0x00007f85ebad1000,0x00007f85ebbd2000)]
  0x00007f8618596800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=7258, stack(0x00007f85ec0c1000,0x00007f85ec1c2000)]
  0x00007f8618595000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=7257, stack(0x00007f85ec1c2000,0x00007f85ec2c3000)]
  0x00007f86184d2800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=7256, stack(0x00007f85ec2c3000,0x00007f85ec3c4000)]
  0x00007f86184d0800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=7255, stack(0x00007f85ec3c4000,0x00007f85ec4c5000)]
  0x00007f86184ce800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=7254, stack(0x00007f85ec4c5000,0x00007f85ec5c6000)]
  0x00007f86184cc800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=7253, stack(0x00007f85ec5c6000,0x00007f85ec6c7000)]
  0x00007f8618806000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=7252, stack(0x00007f85ec6c7000,0x00007f85ec7c8000)]
  0x00007f8618804800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=7251, stack(0x00007f85ec7c8000,0x00007f85ec8c9000)]
  0x00007f8618802800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=7250, stack(0x00007f85ec8c9000,0x00007f85ec9ca000)]
  0x00007f8618800800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=7249, stack(0x00007f85ec9ca000,0x00007f85ecacb000)]
